-- Merging decision tree log ---
application
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:6:5-48:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:7:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.nl.entityextraction.internal.EntityExtractionComponentRegistrar
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:15:17-143
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.bundled.internal.ThickSmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\4fb36deabe9aa2bcac8164d961624f3c\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:27:17-135
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:16:17-137
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.custom.internal.CustomObjectsRegistrar
ADDED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:13:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.internal.SegmentationRegistrar
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:13:17-130
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdRegistrar
ADDED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:12:17-135
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:13:17-114
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:17:13-40
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:30:17-114
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.internal.SmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:27:17-122
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:27:17-122
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:9:9-13:38
	android:authorities
